Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1731518325.4078202
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/exceptions.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1731518325.018572
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates/django_filters first seen with mtime 1731589190.1880293
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates/django_filters/rest_framework first seen with mtime 1731589190.187649
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates/django_filters/widgets first seen with mtime 1731589190.1881986
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates/django_filters/rest_framework/form.html first seen with mtime 1731589190.1878364
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates/django_filters/rest_framework/crispy_form.html first seen with mtime 1731589190.18742
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates/django_filters/widgets/multiwidget.html first seen with mtime 1731589190.188379
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework first seen with mtime 1731518327.0244076
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1731518327.0176635
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1731518327.0242093
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1731518327.0108428
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1731518327.0112681
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1731518327.020231
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1731518327.0118523
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1731518327.013296
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1731518327.0114639
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1731518327.0154648
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1731518327.0237372
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1731518327.0116613
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1731518327.0123358
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1731518327.011045
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1731518327.0279288
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1731518327.017365
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1731518327.0177934
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1731518327.017561
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1731518327.0241065
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1731518327.0242984
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1731518327.0199332
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1731518327.0185206
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1731518327.0189018
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1731518327.0195308
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1731518327.020325
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1731518327.0197327
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1731518327.0183291
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1731518327.018133
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1731518327.018714
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1731518327.019097
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1731518327.02013
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1731518327.0193136
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1731518327.0128164
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1731518327.013009
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1731518327.0133855
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1731518327.0126204
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1731518327.0131989
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1731518327.0145442
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1731518327.0141509
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1731518327.0152817
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1731518327.01365
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1731518327.0169973
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1731518327.014345
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1731518327.0147386
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1731518327.0138419
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1731518327.0228162
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1731518327.0209846
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1731518327.0214088
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1731518327.0223756
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1731518327.0238354
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1731518327.0226054
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1731518327.0207906
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1731518327.0205925
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1731518327.02118
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1731518327.0216072
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1731518327.023511
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1731518327.0217998
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1731518327.0272903
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1731518327.0253482
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1731518327.0258691
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1731518327.0264895
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1731518327.0280309
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1731518327.026694
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1731518327.0251405
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1731518327.024895
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1731518327.0255525
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1731518327.026085
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1731518327.027806
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1731518327.0262883
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1731518327.0149987
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1731518327.0153725
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1731518327.015185
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1731518327.0166647
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1731518327.0159361
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1731518327.017092
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1731518327.0168908
